// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 2.34s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 4.03s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmarks.CurrenDeserializer: DefaultJob
//   DeserializationBenchmarks.ClassicDeSerializer: DefaultJob
//   DeserializationBenchmarks.GeneratedDeserializer: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeserializationBenchmarks.CurrenDeserializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 895e8178-93fe-4b1f-9d5f-e3ef787070f7.dll --benchmarkName ConsoleApp1.DeserializationBenchmarks.CurrenDeserializer --job Default --benchmarkId 0 in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadJitting  1: 1 op, 22998800.00 ns, 22.9988 ms/op

OverheadJitting  2: 16 op, 562000.00 ns, 35.1250 us/op
WorkloadJitting  2: 16 op, 16206900.00 ns, 1.0129 ms/op

WorkloadPilot    1: 16 op, 15176700.00 ns, 948.5438 us/op
WorkloadPilot    2: 32 op, 31061900.00 ns, 970.6844 us/op
WorkloadPilot    3: 64 op, 62451900.00 ns, 975.8109 us/op
WorkloadPilot    4: 128 op, 95288900.00 ns, 744.4445 us/op
WorkloadPilot    5: 256 op, 143281200.00 ns, 559.6922 us/op
